reviewerName,rating,reviewText,timestamp
"Bhagirath Mahto",5,"Thank you for adding corporate Banking in iob connect. Hope all the things may smooth, easier and user-friendly. Adding more features make banking easier and not need to unnecessary visit of branch for every small things.",2026-06-17T16:08:02.747Z
"Ghantasala Vishnu saran",5,"banking is easier, i think I am facing the issue. or everyone, each and every time when I update the app some of the banking operations or options disappear, this time i can't find my PPF account details,in others section there I can see to add a corporate account details that I don't have. neither that the banking operations or transaction interface, it's all round a perfect for banking really I see the tagline comming working in every year I got to see much growth if you are good be an iob'n.",2026-06-17T13:45:57.100Z
"Dakshina Moorthy",2,"It says Registration stopped for security purposes(invalid) after entering the OTP and unable to use the app. Kindly Help to resolve this.",2026-06-17T13:30:52.925Z
"Molla Nannu",5,"butt ful",2026-06-17T05:47:01.389Z
"Himu Ggll",5,"IOB Connect is a well-designed and highly reliable mobile banking application. The interface is intuitive, transactions are processed efficiently, and essential banking services are seamlessly integrated into a single platform. Features such as UPI, fund transfers, account management, and statement access work smoothly and securely. The regular updates and continuous improvements demonstrate the bank’s commitment to providing a modern digital banking experience. An excellent application for con",2026-06-16T19:17:30.452Z
"Yamini Nistane",1,"it shows tht your mobile no is register with more account no. and couldn't proceed",2026-06-16T14:10:02.438Z
"FF boy",1,"worst bank ever . diposited 500 2 days back still not showing in balance. customer care also not responding. don't open bank account or diposit in this bank",2026-06-16T11:30:37.852Z
"Ramkumar J",5,"very good service",2026-06-16T07:46:40.795Z
"SANJAY MANDAL",5,"very nice",2026-06-16T03:34:40.440Z
"Ar Nandha Kumar",3,"unable to turn on biometric to login say device lock not set. but the device is locked",2026-06-16T02:17:17.113Z
"sathish maha0272",4,"okay good 👍",2026-06-15T17:15:32.916Z
"suraj sah",5,"atm pin generate facilities I'm so happy",2026-06-15T16:02:23.527Z
"prasadkumar P",5,"excellent app",2026-06-15T07:05:32.539Z
"Maj T L Sanjay Kumar",3,"Nice interface. Biometric login not working. Recently changed my phone from Nothing CMF 1 to Nothing phone 1. Biometric login was working fine in CMF 1. But with Nothing phone 1, it is not working. It shows error message that no phone lock is set. I have tried with enabling all types of phone lock- Password, pattern, PIN lock. But still showing the same error message. Tried uninstalling and reinstalling, but the error persists. Please look into this issue as biometric login is a faster option.",2026-06-15T01:22:11.139Z
"Safiya Safiya",5,"good 🥰",2026-06-14T22:38:26.629Z
"Rakesh Soni",4,"biomatric issue... biomatric enable nahi ho raha hai...",2026-06-14T18:15:57.942Z
"Sivaraj Chandrasekaran",1,"worst app, if i have two accounts then I've to contact bank it seems. what's the use of the app then??",2026-06-14T17:53:22.349Z
"Kuldeep Mishra",1,"I am facing login issue on Indian Overseas Bank app. Whenever I try to login, I am getting invalid session error.😡😡😡😡😡😡😡😡😡",2026-06-14T17:21:28.599Z
"Ghouse MeeranMohamed",2,"biometric is not working it says ""device lock not enabled"" but I've enabled device lock biometric lock but still it's not allowing biometric login in iob app",2026-06-14T15:50:38.898Z
"Poonam Pania",5,"wow IOB Best Bank 🏦 good work done ✅",2026-06-14T15:18:55.577Z
"Parminder Singh",5,"very good service",2026-06-14T14:47:55.412Z
"Deepan Kumar C",2,"I'm unable to enable biometrics for unlocking. The app indicates that the device is not locked, even though my device has fingerprint unlocking enabled. I've also tried re-registering my fingerprint, but I still can't enable biometrics for logging into the IOB Connect application.",2026-06-14T09:02:08.730Z
"Anwar Hussain",5,"I am not able to send money and show me that my account and mobile number are not Link 😭",2026-06-14T06:30:26.700Z
"ARIF Ali",5,"good app",2026-06-13T18:06:55.152Z
"Karan Kapoor",2,"app keeps showing "" session expired , kindly relaunch the application"" despite me using latest version and at multiple times",2026-06-13T17:16:03.320Z
"Manoj vibhar",5,"good app",2026-06-13T16:54:17.123Z
"Sohel Hoque",1,"this application payment process not working like scan and payment not working plz solv this problem",2026-06-13T15:30:29.857Z
"Sathish Kumar",5,"nice app fast 💯 user friendly 👍🏻",2026-06-13T10:26:44.939Z
"Máñik Sårkâr",3,"good app 👍",2026-06-13T10:01:33.610Z
"narendra rao",5,"best banking and very good support available here. Thank you",2026-06-13T05:45:47.652Z
"Kesavan Seshadri (M S KESAVAN)",1,"very difficult to connect through internet or mobile number. Giving false notification that mobile number not available at bank l",2026-06-13T04:46:09.392Z
"C.M.SRINIVAS",1,"My biometric lock is not working every time same problem.",2026-06-13T01:03:07.222Z
"priya krishnan",1,"Getting invalid session when connecting to mobile banking app for past 2 months worst app",2026-06-12T18:26:41.415Z
"Lovely Mehra1224",5,"good service",2026-06-12T15:56:08.302Z
"Moorthi Savi",1,"this app used charged(or) free...?",2026-06-12T14:33:31.219Z
"Tirupati Rao yagati",5,"it's an excellent app",2026-06-12T09:41:26.529Z
"Anju Kappan",1,"When I'm trying access the app I'm always getting the message of uninstalling the app and I reinstall and use the app, and when I use it the second time , it shows that I have to install it AGAIN! This is extremely uncomfortable",2026-06-12T08:02:25.778Z
"Raghu Teja",1,"worst bank ... please kindly don't take any account in this bank .. they have lotted around 8k in a year stating SMS charges ... last night my account with around 2k balance... early in the morning it came to 170 rs ... reason sms charges from the bank ... we shouldn't leave this matter ...",2026-06-12T05:29:58.576Z
"Ragavan Chinnathambi",5,"Good app , we need more settings & user friendly",2026-06-12T02:54:13.192Z
"Srini Vasan",3,"loan details not working",2026-06-11T10:02:00.230Z
"arbaz hashmi",3,"but my account not login",2026-06-10T18:56:51.700Z
"Karthirithvi",1,"worst app . always showing invalid contect irritating",2026-06-10T16:28:12.739Z
"AL RAYAN",1,"IOB ATM is very Poor service, whenever going to ATM for money withdrawal at IOB Edava Branch ATM , there is error or no money etc!",2026-06-10T08:31:55.712Z
"rohan sanwariya",1,"I can't access my account this app is pathetic",2026-06-10T07:28:19.833Z
"Sirisha Sonti",1,"not working properly",2026-06-10T07:13:22.481Z
"sachin sharma",4,"Overall app experience is good and banking services are working properly. However, I am facing an issue while enabling biometric login. The app shows 'Cannot enable biometric authentication. No device lock set' even though fingerprint and screen lock are already enabled on my device. Please fix this issue and improve biometric compatibility",2026-06-09T17:23:15.621Z
"minnalla arts",5,"very good app",2026-06-09T15:58:11.160Z
"Banasree",1,"App is not getting opened even after updating it 😒",2026-06-09T12:23:56.970Z
"umesh verma",5,"thank you for resolving my login problem n fund transfer problem",2026-06-09T08:16:39.970Z
"Michael Worrious",5,"I didn't feel any negativity from IOB (Positive)",2026-06-08T17:33:57.964Z
"Sunny diwakar",5,"This is the nice aap.",2026-06-08T14:50:29.858Z
"Sanjay Goyal",1,"bad bank",2026-06-08T12:26:08.151Z
"ram awadhesh k",5,"septe good",2026-06-08T11:50:59.801Z
"barati",5,"couldn't able to register. I tried many times it says technical issues",2026-06-08T09:31:29.962Z
"Rasananda Pradhana",5,"naic app",2026-06-08T08:07:52.821Z
"Nouh Bhai",5,"best service",2026-06-08T05:55:03.356Z
"Kk Solutions",1,"not good enough",2026-06-06T12:37:28.367Z
"S k जाटव",5,"supar benk nice",2026-06-06T06:39:04.399Z
"Chirag Lakhani",4,"biometric fingerprint lock not working",2026-06-06T01:44:48.592Z
"MURALI H",1,"worst banking app it won't work properly pathetic service.. many times I have complained about payment issues but no use... I suggest don't open account in this bank",2026-06-05T12:58:57.780Z
"Ashif Khan",1,"Send transfer money apps and upi money send bad service and poor iob apps service",2026-06-05T11:13:08.625Z
"Rabi Mal",5,"🙏taka no kintu suvidha😊",2026-06-05T07:12:24.916Z
"THEBESTBIKE CARE",1,"app is not working",2026-06-05T04:41:07.115Z
"Raja Das",1,"the service in this app is not good",2026-06-04T18:41:57.274Z
"Aniket Samanta",3,"The app is unable to download a simple bank statement. Clicking download button just says cannot open pdf file invalid format.",2026-06-04T18:27:31.447Z
"R V Raja Raja",1,"😡😡This is an absolutely terrible app! 🤦 I am unable to transfer funds or even perform a simple mobile recharge. 😡🤦 Whenever I try to enter the app by typing my passcode, for the past three days, it keeps throwing up a ""Technical Issue"" error. It simply won't let me log in. It is truly abysmal. I've reached a point where I'm left wondering why I even hold an account with this bank! 🤦🤦 I can't transfer money, and I can't do a recharge. 🤦 What is the solution to this?",2026-06-04T09:29:39.987Z
"suhail ahmed",5,"very good",2026-06-04T07:13:22.274Z
"Gupta Amit",4,"v Good 💯",2026-06-03T18:26:16.782Z
"Diju Bhai",5,"Good Bank",2026-06-03T17:01:09.381Z
"ROBBY PRIA Sundersingh",1,"Login fails always",2026-06-03T17:00:37.660Z
"Mohd Rafi",5,"very comfortable",2026-06-03T14:02:07.569Z
"Vinita Official 82",5,"okay okay",2026-06-03T12:33:36.762Z
"manoj yuvan",5,"super server",2026-06-03T10:36:48.899Z
"Pranesh S N",5,"very good",2026-06-03T10:23:09.213Z
"Shabreen Begum",2,"sir why it is showing anytime technical issues when I start the aap to enter the account number",2026-06-03T08:04:55.629Z
"Sagar Kherde",1,"this is worst app I have ever use it is not login and not even properly working.",2026-06-03T07:15:02.287Z
"SHADAB PARVEEN",2,"Do not deduct299 for Hotstar. I thought it was free. I am jobless, I will not be able to pay. I am a senior citizen. please think and enquire before charging.",2026-06-02T19:11:29.420Z
"Kailash Gajbhiye (Business Coach)",5,"very good service",2026-06-02T13:29:25.356Z
"Amit Kumar Singh",5,"goods service on m passbooks",2026-06-02T09:11:50.200Z
"rahul pandat",2,"good 👍",2026-06-02T09:09:58.759Z
"Naveen Kumar Madheri",1,"worst app keep showing unable connect due to technical issue",2026-06-02T06:38:00.792Z
"Muthuvel Gunabal",1,"very bad experience",2026-06-02T00:53:11.768Z
"Rabinarayan Dash.",4,"Good app.",2026-06-02T00:28:51.728Z
"Abhi Shree",1,"very bad app",2026-06-01T21:23:25.590Z
"Steve Arthur",1,"The app is useless like the bank itself. When I open it and try to register my phone number, it switched to my messaging app, opens the text message sent from my phone for registration and just crashes.",2026-06-01T18:31:17.353Z
"RajaRathinam Kamaraj",1,"New app looks useless and I couldn't able to login. The app automatically closes if I toggle between pages. Old version was good - new version is pathetic.",2026-06-01T16:02:47.393Z
"sujan sarkar",1,"please solve technical issue",2026-06-01T15:17:52.830Z
"mathis community",5,"easy to use very fat and good to use..",2026-06-01T11:20:55.880Z
"Mohammmed Asif",2,"Facing the issue for the past 2 days I'm not able to transfer my money using mobile banking kindly resolve the issue earliest",2026-06-01T10:51:01.599Z
"K. Suraj",1,"I can't even login, this app always shows we are facing technical issues whenever I try to login",2026-06-01T09:51:48.581Z
"Pakshirajan Rengasami",1,"The app does not work during most of the time.",2026-06-01T07:51:19.345Z
"Akbar shah Alamzeb",5,"exemplary services",2026-05-31T08:11:01.603Z
"Jitu Yadav",5,"very good 👍 very nice 👌",2026-05-31T04:26:34.432Z
"Ganesh kumar",1,"I can't login the app... It shows please wait...",2026-05-31T03:49:37.907Z
"Rams",1,"the one star is compulsory for review I gave 0 star no choice of statment last update app i can seeing current month statement please check",2026-05-30T14:21:49.505Z
"Santhosh P",5,"This app usage soo Good...... 🤌🏻💗",2026-05-30T13:27:35.798Z
"Mohammed Younus",1,"server always down 👎🏻",2026-05-30T12:07:43.622Z
"Vinodkumar",5,"Good banking experience and Banking Staff in Yadgir Branch it's good 😊👍🏻",2026-05-30T08:58:50.481Z
"Abhishek Gupta",1,"heavy message charge deduct my account",2026-05-30T08:23:41.272Z
"Ragul R",1,"indian Number one high charges bank and continues sms charges, atm card charges, atm amc charges, extra charge.......",2026-05-30T08:03:33.440Z
"Abu Hamza",5,"good 👍",2026-05-29T09:06:20.871Z
"Rabina Khatun",5,"good apps",2026-05-29T03:57:37.445Z
"Sandeep Eternaly",4,"trusted bank",2026-05-28T15:25:40.631Z
"Rajendran",1,"While trying to open and register otp was autoread and tried to proceed it shows registration stopped for security purposes.",2026-05-28T14:10:37.601Z
"Kumar Business",1,"ur m pay service is not good",2026-05-28T02:31:28.145Z
"Devan Shah",1,"not useful me very bad condition ok",2026-05-27T09:35:13.260Z
"MANOJ V AMIRTHARAJ",2,"oo tt gg h full jji ees by gk we see by your husband t ee fd www www oo h ko rwwb gg h ggh de de ee dee hsy.u hj ee d",2026-05-27T03:30:21.590Z
"Avik Basu",5,"easy to use and has optimised features",2026-05-27T03:11:26.667Z
"ARUN KUMAR RAY",1,"Again a new problem. Scanning for threats is slowest, will take hours together. Hopeless.",2026-05-26T10:13:23.797Z
"Md Azaz",4,"slowed down",2026-05-26T02:05:53.325Z
"Prasanna",5,"very good mobile banking app interface , superb ...IOB...",2026-05-25T08:04:18.531Z
"ARANGARASAN B",5,"Excellent customer service & Best mobile application... super..",2026-05-25T02:22:20.320Z
"vignesh kumar",1,"once we minimise the app for a single second it automatically closed and reopen newly so we have to login again. it will not run in background. please fix the app ASAP.",2026-05-24T10:12:29.309Z
"Jami lotha",1,"horrible seriously can't even login in this app",2026-05-24T09:38:22.966Z
"No caption",5,"easy interface",2026-05-22T13:17:39.461Z
"Jitendra Kumar",5,"aerobic content bahut achcha",2026-05-22T09:03:48.509Z
"Raj Rana",5,"very good",2026-05-22T08:24:59.419Z
"biswajit gope",5,"very good work",2026-05-21T17:44:00.660Z
"Suraj Yadav",5,"good job 👍",2026-05-21T17:26:09.509Z
"Rama Subbu. M Subbu",5,"super like you",2026-05-21T15:07:42.322Z
"Shivam Shrivastav",1,"महोदय/महोदया, मेरा बैंक खाता काफी समय से होल्ड/फ्रीज़ है। मैं कई बार शाखा में जा चुका हूँ, लेकिन अभी तक मेरी समस्या का समाधान नहीं हुआ है। कृपया मेरे खाते की जांच करके होल्ड का सही कारण बताने और उसे जल्द हटाने की कृपा करें। धन्यवाद। last account number 9991 poor work",2026-05-20T07:07:06.599Z
"Parabhjot kaur",1,"Just showing the balance and transaction history , it's not telling the loan tenure or account details , very disappointed",2026-05-20T02:39:40.843Z
"nasir Khan",1,"2 din hogaye hai technical issue bata raha hai pareshan ho rahe hai",2026-05-19T15:19:31.345Z
"Kamlesh Yadav",5,"bahut hi badhiya hai",2026-05-19T11:03:01.256Z
"Ananthikarthi Karthiananthi",4,"Excellent ...",2026-05-19T05:42:39.854Z
"devika Santhooo 36",1,"the transfer option not there .The Google give many options for use the app .But app not access",2026-05-19T05:36:36.333Z
"Dilip Banerjee",1,"not working,when I want to verify with my registered mobile number it shows unable to send SMS from yesterday night I'm trying,but same problem occurred..bad experience..",2026-05-19T03:22:45.650Z
"Jaffar J",5,"loan apshen ellai",2026-05-18T16:36:33.599Z
"srinivasan iyengar",1,"where is the provision for pre mature closure of FDs? why 444 days SFD quarterly can't be booked through this app? it permits only monthly int sfd.",2026-05-18T15:03:47.600Z
"Koustobh Das",5,"Thanks for resolving the issue I complained about earlier regarding login issues and account related details. App is running smoothly and is very helpful for daily use and keeping track of my accounts and investments. Good work devs👍",2026-05-18T10:19:03.977Z
"Venkatesh Kotha",1,"upi activation is not working",2026-05-18T07:44:43.172Z
"Anup Kumar",4,"difficulty in actiewaytimg",2026-05-17T16:42:42.559Z
"Dheeraj Rastogi",4,"good 👍",2026-05-17T15:49:51.236Z
"Awdhesh Kumar",1,"becar app",2026-05-16T19:10:53.704Z
"sk afeefa",5,"good app",2026-05-16T10:26:01.335Z
"Ramesh Gone",5,"excellent app",2026-05-16T07:58:00.954Z
"shailaja gaonkar",5,"iob bank app it's very useful to me really 🙂",2026-05-15T19:11:50.724Z
"SIDDHARTA Ruidas",1,"very bad app 😞, server always slow not benifitial",2026-05-15T08:43:11.635Z
"Viraj Saxena",1,"waist of time bad service",2026-05-15T06:10:12.991Z
"Riswana Riswana",1,"not working for always",2026-05-15T05:58:07.894Z
"Aman khan khan",5,"nice 🙂👍",2026-05-14T17:29:31.695Z
"Arshik Mia",5,"No one should bother with this bank. That nasty bank server is too bad to be used for money",2026-05-14T16:29:57.450Z
"Nagarajan P",5,"good service",2026-05-14T11:08:44.780Z
"M. aswin",1,"very poor worst banking app i ever seen not properly working",2026-05-13T19:01:58.255Z
"selvam MR",2,"server bad",2026-05-13T07:58:08.743Z
"Muthumani Mohanasundaram",5,"I am EB pensioner apply on line pensioners loan but not received my application why",2026-05-13T07:56:10.680Z
"Akila kitchen",1,"not working in tab. can't access the app without debt card. new app is worthless",2026-05-13T02:16:18.376Z
"ashok danecha",5,"best benk of ઇન્ડિયા",2026-05-12T17:29:38.682Z
"suresh dme",5,"good app very useful",2026-05-12T16:32:04.621Z
"Subhash Shingote",5,"4 51 खातेच स्टेटमेंट पाहिजे आहे तेवढे पाठवा",2026-05-12T12:19:36.405Z
"SHREE RAMU (COLORFUL KANNADIGA)",5,"it's very helpful",2026-05-12T07:12:08.400Z
"Nani",5,"Nyc app, I love it",2026-05-11T21:16:54.199Z
"Keshav Shah",5,"All good not check you properly this Men's",2026-05-11T17:27:23.684Z
"Bala Subramaniam",5,"This app is useful and interesting It contains all aspects and informative",2026-05-11T10:49:42.830Z
"SANKAR R",5,"நகை மதிப்பிட்டாளார் very very very very very very very very good",2026-05-11T05:23:30.919Z
"Gurwinder Singh",1,"your website is not working properly when I write my adhar no. for seeding the after on re writing option and I submit this showsno. is not match pls fix it",2026-05-10T18:30:51.600Z
"Haja Mohideen",4,"otp not received recent day using from UAE",2026-05-10T12:47:10.989Z
"Swati Sharma",1,"very slow and wrost app as compare to other banking app",2026-05-10T07:10:03.428Z
"D.Siva kumar iyer",1,"waste not user friendly",2026-05-09T12:21:10.520Z
"Mariappan S",5,"excellent app",2026-05-09T06:37:18.594Z
"shariff mushtaq",5,"I am very happy to become an account holder with IOB.",2026-05-08T17:54:24.928Z
"Kanchan Baghel",1,"The app is not working properly i need money but when I transfer money to another bank .it shows invalid channel this morning",2026-05-08T12:58:50.877Z
"mohammed Suhail",1,"wost app",2026-05-08T10:20:16.826Z
"Arjun M",1,"worst app",2026-05-07T20:14:22.312Z
"Venkatesan Venkatesan",5,"Excellent Performance Very Nice.....👌",2026-05-07T16:17:54.983Z
"Mohan Gujjar",1,"not working",2026-05-07T12:20:52.680Z
"Sailalitha Rajagopalan",2,"Initially the App was good. Now it is very slow, on top of the security alert, which takes minutes together",2026-05-07T06:26:53.574Z
"Savith Goud",3,"iam not happy for this using. why this every login time asking open and install.",2026-05-07T04:31:03.430Z
"gagan myakala",5,"Great it's been a good experience",2026-05-06T19:24:54.116Z
"Subramanian Krishnaiyer Seshan",5,"Can be easily operated to know details of the SB Account.",2026-05-06T11:44:51.965Z
"Rkrishnan Rkrishnan",5,"good 👍",2026-05-06T04:44:24.887Z
"Rajib Modak",5,"VERY GOOD",2026-05-06T01:04:58.920Z
"Pramod Kumar",5,"thanks app",2026-05-05T17:41:14.192Z
